CHROM	REF	ALT	MUT	CODING	PREDICTION	SCORE	PhyloP100
	Transmembrane_protein	(Pr	=	0.14)	|		
	Non-cytoplasmic_loop	(Pr	=	0.14	|		
							
	(Pr	=	0.25)	|			
	Allosteric_site	at	W187	(Pr	=	0.25	
	(Pr	=	0.23)	|			
	Protein_binding	(Pr	=	0.23)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.23)	|		
							
	(Pr	=	0.15)<---------------------------------------------------------|				
							
	(Pr	=	0.18)				
	N-linked_glycosylation	at	K184	(Pr	=	0.06	
	at	C203	(Pr	=	0.36		
	(Pr	=	0.36)				
	(None)						
	(Pr	=	0.36)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.24		
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Stability	(Pr	=	0.14		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.10)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.10)	|		
	Non-cytoplasmic_loop	(Pr	=	0.10	|		
							
	(Pr	=	0.36)	|			
	(Pr	=	0.21)	|			
	Protein_binding	(Pr	=	0.21)	|		
	Disordered_interface	(Pr	=	0.17)	|		
	|						
	Ordered_interface	(Pr	=	0.21)	|		
							
	(Pr	=	0.36)<---------------------------------------------------------|				
	of	Nickel_binding	at	H201	(Pr		
	of	Zinc_binding	at	C203	(Pr		
							
	(Pr	=	0.13)				
	at	H146	(Pr	=	0.30		
	(Pr	=	0.30)				
	(None)						
	(Pr	=	0.30)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.25		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.20)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.20)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.30)	|			
	Catalytic_site	at	H146	(Pr	=	0.25	
	Allosteric_site	at	Y154	(Pr	=	0.27	
	(Pr	=	0.26)	|			
	DNA_binding	(Pr	=	0.26	|		
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.23)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
							
	(Pr	=	0.30)<---------------------------------------------------------|				
	of	Copper_binding	at	H146	(Pr		
	of	Manganese_binding	at	H146	(Pr		
	of	Potassium_binding	at	D151	(Pr		
	of	Sodium_binding	at	H146	(Pr		
							
	(Pr	=	0.25)				
	Acetylation	at	K150	(Pr	=	0.25	
	at	H82	(Pr	=	0.18		
	(Pr	=	0.26)				
	(ELME000100|ELME000106|ELME000108|ELME000155)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.21)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.21)		
	|						
	Special_structural_signatures	(Pr	=	0.04)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.04)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.17)	|			
	Protein_binding	(Pr	=	0.17)	|		
	Disordered_interface	(Pr	=	0.17)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.18)<---------------------------------------------------------|				
	of	Nickel_binding	at	H82	(Pr		
							
	(Pr	=	0.14)				
	recognition	site	that	interacts	with		
	(Pr	=	0.25)				
	(ELME000106|ELME000146)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.04)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.04)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.25)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.07)<---------------------------------------------------------|				
							
	(Pr	=	0.13)				
	=	0.23	|	P	=		
	(Pr	=	0.26)				
	(ELME000136|ELME000159|ELME000182|ELME000220|ELME000358|PS00006)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.22)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.22)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.23)	|			
	(Pr	=	0.23)	|			
	Protein_binding	(Pr	=	0.23)	|		
	Disordered_interface	(Pr	=	0.09)	|		
	|						
	Ordered_interface	(Pr	=	0.23)	|		
	PPI_hotspot	(Pr	=	0.23	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.06)				
	motif	binding	a	subset	of		
	(Pr	=	0.25)				
	(ELME000220|PS00006)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.04)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.04)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.18)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
							
	(Pr	=	0.12)				
	at	H271	(Pr	=	0.02		
	(Pr	=	0.25)				
	(ELME000048|ELME000070|ELME000182|PS00001)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.23)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.23)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.22)	|			
	(Pr	=	0.22)	|			
	Protein_binding	(Pr	=	0.22)	|		
	Disordered_interface	(Pr	=	0.09)	|		
	|						
	Ordered_interface	(Pr	=	0.22)	|		
							
	(Pr	=	0.03)<---------------------------------------------------------|				
							
	(Pr	=	0.08)				
	N-linked_glycosylation	at	H271	(Pr	=	0.02	
	WH2	motif	is	of	variable		
	(Pr	=	0.25)				
	(ELME000313|ELME000336)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.10)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.10)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.03)	|		
	|						
	Ordered_interface	(Pr	=	0.18)	|		
							
	(Pr	=	0.04)<---------------------------------------------------------|				
							
	(Pr	=	0.17)				
	=	0.34	|	P	=		
	(Pr	=	0.34)				
	(None)						
	(Pr	=	0.31)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.31		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.29)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.29)	|		
	Non-cytoplasmic_loop	(Pr	=	0.29	|		
							
	(Pr	=	0.34)	|			
	(Pr	=	0.34)	|			
	Protein_binding	(Pr	=	0.34)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.34)	|		
	PPI_residue	(Pr	=	0.34	|		
	PPI_hotspot	(Pr	=	0.27	|		
							
	(Pr	=	0.15)<------------------------------------------------------------|				
							
	(Pr	=	0.09)				
	Pyrrolidone_carboxylic_acid	at	Q336	(Pr	=	0.06	
	at	R158	(Pr	=	0.52		
	(Pr	=	0.52)				
	(ELME000101|ELME000102|ELME000108)						
	(Pr	=	0.52)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.34		
	Secondary_structure	(Pr	=	0.29)	|		
	|---->Loss	of	Helix	(Pr	=	0.29	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.52)	|			
	Catalytic_site	at	R155	(Pr	=	0.11	
	Allosteric_site	at	R158	(Pr	=	0.52	
	(Pr	=	0.35)	|			
	DNA_binding	(Pr	=	0.35	|		
	Protein_binding	(Pr	=	0.34)	|		
	Disordered_interface	(Pr	=	0.34)	|		
	|---->Altered	MoRF	(Pr	=	0.34		
	|						
	Ordered_interface	(Pr	=	0.32)	|		
	PPI_residue	(Pr	=	0.32	|		
							
	(Pr	=	0.18)<------------------------------------------------------------|				
	of	Nickel_binding	at	D163	(Pr		
							
	(Pr	=	0.34)				
	Acetylation	at	K159	(Pr	=	0.34	
	Methylation	at	K159	(Pr	=	0.13	
	motif	is	recognized	by	a		
	(Pr	=	0.25)				
	(ELME000145|ELME000149|ELME000193|ELME000233)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.24)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.24)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.15)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.09)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.03)<---------------------------------------------------------|				
							
	(Pr	=	0.11)				
	=	0.24	|	P	=		
	(Pr	=	0.27)				
	(ELME000052|ELME000182|ELME000202|PS00005)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.14)	|		
	Coiled_coil	(Pr	=	0.14	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.14)	|		
	Non-cytoplasmic_loop	(Pr	=	0.14	|		
							
	(Pr	=	0.27)	|			
	(Pr	=	0.27)	|			
	Protein_binding	(Pr	=	0.27)	|		
	Disordered_interface	(Pr	=	0.15)	|		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
	PPI_hotspot	(Pr	=	0.24	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.15)				
	Sulfation	at	Y417	(Pr	=	0.02	
	=	0.26	|	P	=		
	(Pr	=	0.26)				
	(ELME000146|ELME000193)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.11)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.11)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	DNA_binding	(Pr	=	0.15	|		
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.09)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.04)<---------------------------------------------------------|				
							
	(Pr	=	0.06)				
	=	0.29	|	P	=		
	(Pr	=	0.29)				
	(ELME000003)						
	(Pr	=	0.29)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.24		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.29)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.29)	|		
	Non-cytoplasmic_loop	(Pr	=	0.29	|		
							
	(Pr	=	0.29)	|			
	(Pr	=	0.29)	|			
	Protein_binding	(Pr	=	0.29)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.29)	|		
	PPI_residue	(Pr	=	0.29	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
	of	Copper_binding	at	E390	(Pr		
	of	Potassium_binding	at	Q383	(Pr		
							
	(Pr	=	0.11)				
	Sulfation	at	Y387	(Pr	=	0.03	
							
	(Pr	=	0.25)				
	(None)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.18)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.18)		
	|						
	Special_structural_signatures	(Pr	=	0.10)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.10)	|		
							
	(Pr	=	0.19)	|			
	(Pr	=	0.19)	|			
	Protein_binding	(Pr	=	0.19)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.19)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.05)				
	(Pr	=	0.26	|	P		
	(Pr	=	0.26)				
	(ELME000053|ELME000146|PS00005)						
	(Pr	=	0.26)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.26		
	Secondary_structure	(Pr	=	0.16)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.23)	|			
	(Pr	=	0.23)	|			
	Protein_binding	(Pr	=	0.23)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.23)	|		
							
	(Pr	=	0.04)<---------------------------------------------------------|				
							
	(Pr	=	0.20)				
	Acetylation	at	K192	(Pr	=	0.2	
	=	0.35	|	P	=		
	(Pr	=	0.35)				
	(ELME000020|ELME000081|ELME000120|ELME000182)						
	(Pr	=	0.31)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.31		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.11)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.11)	|		
	Non-cytoplasmic_loop	(Pr	=	0.11	|		
							
	(Pr	=	0.35)	|			
	Allosteric_site	at	Y168	(Pr	=	0.26	
	(Pr	=	0.35)	|			
	DNA_binding	(Pr	=	0.21	|		
	Protein_binding	(Pr	=	0.35)	|		
	Disordered_interface	(Pr	=	0.26)	|		
	|						
	Ordered_interface	(Pr	=	0.35)	|		
	PPI_residue	(Pr	=	0.35	|		
							
	(Pr	=	0.29)<------------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Y168	(Pr		
	of	Sodium_binding	at	Q172	(Pr		
	of	Zinc_binding	at	H170	(Pr		
							
	(Pr	=	0.20)				
	motif	binding	a	subset	of		
	(Pr	=	0.22)				
	(ELME000052|ELME000202|ELME000336)						
	(Pr	=	0.22)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.22)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.04)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.04)	|		
							
	(Pr	=	0.22)	|			
	(Pr	=	0.22)	|			
	Protein_binding	(Pr	=	0.22)	|		
	Disordered_interface	(Pr	=	0.17)	|		
	|						
	Ordered_interface	(Pr	=	0.22)	|		
							
	(Pr	=	0.11)<---------------------------------------------------------|				
							
	(Pr	=	0.08)				
	phosphorylation	recognition	site;	ELME000062:Secondary	preference		
	(Pr	=	0.31)				
	(ELME000053|ELME000062|ELME000063|ELME000220|ELME000239)						
	(Pr	=	0.31)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.31)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.31)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.16)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.06)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.13)<---------------------------------------------------------|				
							
	(Pr	=	0.12)				
	at	C203	(Pr	=	0.25		
	(Pr	=	0.25)				
	(ELME000064|ELME000220|ELME000336|PS00006)						
	(Pr	=	0.25)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.25		
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.21)	|			
	Protein_binding	(Pr	=	0.21)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.21)	|		
							
	(Pr	=	0.25)<---------------------------------------------------------|				
	of	Nickel_binding	at	H201	(Pr		
	of	Zinc_binding	at	C203	(Pr		
							
	(Pr	=	0.12)				
	=	0.30	|	P	=		
	(Pr	=	0.30)				
	(None)						
	(Pr	=	0.30)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.26		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.30)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.30)	|		
	Non-cytoplasmic_loop	(Pr	=	0.30	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	DNA_binding	(Pr	=	0.19	|		
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
	PPI_hotspot	(Pr	=	0.25	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
							
	(Pr	=	0.10)				
	Pyrrolidone_carboxylic_acid	at	Q336	(Pr	=	0.05	
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000106|ELME000146)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.24)	|			
	(Pr	=	0.24)	|			
	Protein_binding	(Pr	=	0.24)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.24)	|		
							
	(Pr	=	0.22)<---------------------------------------------------------|				
	of	Nickel_binding	at	H201	(Pr		
	of	Zinc_binding	at	H201	(Pr		
							
	(Pr	=	0.20)				
	Acetylation	at	K192	(Pr	=	0.2	
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(ELME000202)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Loss	of	Loop	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.27)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.27)		
	|---->Gain	of	B-factor	(Pr	=	0.25	
	|						
	Special_structural_signatures	(Pr	=	0.26)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.26)	|		
	Non-cytoplasmic_loop	(Pr	=	0.26	|		
							
	(Pr	=	0.19)	|			
	(Pr	=	0.19)	|			
	Protein_binding	(Pr	=	0.19)	|		
	Disordered_interface	(Pr	=	0.19)	|		
	|						
	Ordered_interface	(Pr	=	0.12)	|		
							
	(Pr	=	0.04)<---------------------------------------------------------|				
							
	(Pr	=	0.19)				
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000313)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.28)	|		
	|---->Gain	of	Helix	(Pr	=	0.27	
	|---->Loss	of	Strand	(Pr	=	0.28	
	|---->Gain	of	Loop	(Pr	=	0.26	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.04)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.04)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.04)	|		
	|						
	Ordered_interface	(Pr	=	0.18)	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.17)				
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(ELME000052|ELME000182|ELME000202|PS00005)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Strand	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Stability	(Pr	=	0.09		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.16)	|		
	Coiled_coil	(Pr	=	0.16	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.14)	|		
	Non-cytoplasmic_loop	(Pr	=	0.14	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.15)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
							
	(Pr	=	0.19)				
	Sulfation	at	Y417	(Pr	=	0.02	
							
	(Pr	=	0.23)				
	(None)						
	(Pr	=	0.23)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.23)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
